@relation Viento

@attribute moduloVientoMS1 {CALMA,DEBIL,MODERADO,FUERTE,MUY_FUERTE,HURACANADOS}
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NORDESTE,DEBIL,NORDESTE,DEBIL,NOROESTE,DEBIL,NORDESTE,MODERADO,NORDESTE,MODERADO,NORDESTE,302
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,301
MODERADO,OESTE,MODERADO,OESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,307
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,301
MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,309
DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,307
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,300
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
CALMA,OESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,316
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,300
DEBIL,SUDOESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,SUDOESTE,MODERADO,SUDOESTE,MODERADO,SUDOESTE,307
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,DEBIL,NOROESTE,308
DEBIL,SUDOESTE,CALMA,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,OESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
CALMA,NORDESTE,DEBIL,NORDESTE,DEBIL,NOROESTE,DEBIL,NORDESTE,DEBIL,NOROESTE,DEBIL,NORDESTE,DEBIL,NORDESTE,302
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,308
MODERADO,OESTE,MODERADO,OESTE,MODERADO,OESTE,MODERADO,OESTE,MODERADO,OESTE,MODERADO,OESTE,DEBIL,NOROESTE,315
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,OESTE,DEBIL,OESTE,DEBIL,OESTE,316
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
CALMA,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NORDESTE,301
CALMA,NOROESTE,CALMA,SUDOESTE,CALMA,NOROESTE,CALMA,NOROESTE,CALMA,NOROESTE,DEBIL,SUDOESTE,MODERADO,SUDOESTE,306
DEBIL,NORDESTE,DEBIL,NORDESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NORDESTE,MODERADO,NORDESTE,302
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,308
DEBIL,NORDESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
DEBIL,NORDESTE,DEBIL,ESTE,DEBIL,NORDESTE,DEBIL,NORDESTE,DEBIL,NORDESTE,DEBIL,NORDESTE,DEBIL,NOROESTE,302
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NORDESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NORDESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NORDESTE,310
DEBIL,OESTE,DEBIL,OESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,SUDOESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,316
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,300
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
DEBIL,NOROESTE,MODERADO,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,316
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NORDESTE,DEBIL,NORDESTE,308
DEBIL,OESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,309
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,DEBIL,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,301
DEBIL,NORDESTE,DEBIL,NORDESTE,DEBIL,NORDESTE,DEBIL,NORDESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,302
DEBIL,NORDESTE,DEBIL,NORDESTE,DEBIL,NORDESTE,DEBIL,NORDESTE,DEBIL,NORDESTE,DEBIL,NORDESTE,DEBIL,NOROESTE,302
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,DEBIL,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,301
CALMA,SUDESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,316
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
CALMA,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,301
CALMA,SUDOESTE,CALMA,SUDOESTE,CALMA,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,OESTE,DEBIL,OESTE,CALMA,NOROESTE,DEBIL,SUDOESTE,MODERADO,SUDOESTE,DEBIL,SUDOESTE,300
DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,DEBIL,NOROESTE,316
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,OESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,DEBIL,NOROESTE,316
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,309
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NORDESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
CALMA,NORDESTE,DEBIL,NORDESTE,DEBIL,NOROESTE,DEBIL,NORDESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,309
DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,309
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,309
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,SUDOESTE,DEBIL,SUDOESTE,307
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,301
DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,307
MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,316
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
CALMA,NORDESTE,CALMA,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,300
DEBIL,SUDOESTE,MODERADO,OESTE,MODERADO,OESTE,MODERADO,OESTE,MODERADO,OESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,316
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
DEBIL,NORDESTE,DEBIL,NORDESTE,DEBIL,NORDESTE,DEBIL,NORDESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,DEBIL,NOROESTE,316
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,301
MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,OESTE,MODERADO,OESTE,MODERADO,OESTE,MODERADO,OESTE,MODERADO,OESTE,316
DEBIL,OESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,OESTE,DEBIL,SUDOESTE,DEBIL,SUDOESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
CALMA,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,301
DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,MODERADO,OESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,300
CALMA,NOROESTE,CALMA,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NORDESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,309
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,301
DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NORDESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,309
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NORDESTE,300
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,NOROESTE,300
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NORDESTE,308
DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,DEBIL,OESTE,307
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
DEBIL,SUDOESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,308
MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,316
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,OESTE,308
DEBIL,NORDESTE,DEBIL,NORDESTE,DEBIL,NORDESTE,DEBIL,NORDESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,MODERADO,NOROESTE,MODERADO,NOROESTE,301
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,308
DEBIL,NORDESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,DEBIL,NOROESTE,301
